Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    SE_PONTO_FINAL
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA
    SE_ATRIBUICAO

Grammar

Rule 0     S' -> program
    OPSUB           shift and go to state 29

    simple_expression              shift and go to state 18
    expression                     shift and go to state 74

state 45

    (61) variable -> IDENTIFICADOR .
    (62) variable -> IDENTIFICADOR . expression
    (35) expression -> . simple_expression
    (36) expression -> . simple_expression relation simple_expression
    (43) simple_expression -> . OPSOMA term simple_expression_1
    (44) simple_expression -> . OPSUB term simple_expression_1
    (45) simple_expression -> . OPSOMA term
    (46) simple_expression -> . OPSUB term

  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
    RES_OR          reduce using rule 61 (variable -> IDENTIFICADOR .)
    SE_IGUAL        reduce using rule 61 (variable -> IDENTIFICADOR .)
    SE_DIFERENTE    reduce using rule 61 (variable -> IDENTIFICADOR .)
    SE_MENOR        reduce using rule 61 (variable -> IDENTIFICADOR .)
    SE_MENOR_IGUAL  reduce using rule 61 (variable -> IDENTIFICADOR .)
    SE_MAIOR_IGUAL  reduce using rule 61 (variable -> IDENTIFICADOR .)
    SE_MAIOR        reduce using rule 61 (variable -> IDENTIFICADOR .)
    RES_END         reduce using rule 61 (variable -> IDENTIFICADOR .)
    RES_THEN        reduce using rule 61 (variable -> IDENTIFICADOR .)
    RES_ELSE        reduce using rule 61 (variable -> IDENTIFICADOR .)
    RES_DO          reduce using rule 61 (variable -> IDENTIFICADOR .)
    FP              reduce using rule 61 (variable -> IDENTIFICADOR .)
    OPMUL           reduce using rule 61 (variable -> IDENTIFICADOR .)
    RES_DIV         reduce using rule 61 (variable -> IDENTIFICADOR .)
    RES_AND         reduce using rule 61 (variable -> IDENTIFICADOR .)
    SE_VIRGULA      reduce using rule 61 (variable -> IDENTIFICADOR .)
    OPSOMA          shift and go to state 17
    OPSUB           shift and go to state 29

  ! OPSOMA          [ reduce using rule 61 (variable -> IDENTIFICADOR .) ]
  ! OPSUB           [ reduce using rule 61 (variable -> IDENTIFICADOR .) ]

    simple_expression              shift and go to state 18
    expression                     shift and go to state 58

state 46

    (58) factor -> NUMERO .

    OPSOMA          reduce using rule 58 (factor -> NUMERO .)
    OPSUB           reduce using rule 58 (factor -> NUMERO .)
    RES_OR          reduce using rule 58 (factor -> NUMERO .)
    SE_IGUAL        reduce using rule 58 (factor -> NUMERO .)
    SE_DIFERENTE    reduce using rule 58 (factor -> NUMERO .)
    SE_MENOR        reduce using rule 58 (factor -> NUMERO .)
    SE_MENOR_IGUAL  reduce using rule 58 (factor -> NUMERO .)
    SE_MAIOR_IGUAL  reduce using rule 58 (factor -> NUMERO .)
    SE_MAIOR        reduce using rule 58 (factor -> NUMERO .)
    RES_END         reduce using rule 58 (factor -> NUMERO .)
    RES_THEN        reduce using rule 58 (factor -> NUMERO .)
    RES_ELSE        reduce using rule 58 (factor -> NUMERO .)
    RES_DO          reduce using rule 58 (factor -> NUMERO .)
    FP              reduce using rule 58 (factor -> NUMERO .)
    OPMUL           reduce using rule 58 (factor -> NUMERO .)
    RES_DIV         reduce using rule 58 (factor -> NUMERO .)
    RES_AND         reduce using rule 58 (factor -> NUMERO .)
    SE_VIRGULA      reduce using rule 58 (factor -> NUMERO .)


state 47

    (57) factor -> variable .

    OPSOMA          reduce using rule 57 (factor -> variable .)
    OPSUB           reduce using rule 57 (factor -> variable .)
    RES_OR          reduce using rule 57 (factor -> variable .)
    SE_IGUAL        reduce using rule 57 (factor -> variable .)
    SE_DIFERENTE    reduce using rule 57 (factor -> variable .)
    SE_MENOR        reduce using rule 57 (factor -> variable .)
    SE_MENOR_IGUAL  reduce using rule 57 (factor -> variable .)
    SE_MAIOR_IGUAL  reduce using rule 57 (factor -> variable .)
    SE_MAIOR        reduce using rule 57 (factor -> variable .)
    RES_END         reduce using rule 57 (factor -> variable .)
    RES_THEN        reduce using rule 57 (factor -> variable .)
    RES_ELSE        reduce using rule 57 (factor -> variable .)
    RES_DO          reduce using rule 57 (factor -> variable .)
    FP              reduce using rule 57 (factor -> variable .)
    OPMUL           reduce using rule 57 (factor -> variable .)
    RES_DIV         reduce using rule 57 (factor -> variable .)
    RES_AND         reduce using rule 57 (factor -> variable .)
    SE_VIRGULA      reduce using rule 57 (factor -> variable .)


state 48

    (51) term -> factor . term_1
    (52) term -> factor .
    (53) term_1 -> . OPMUL factor
    (54) term_1 -> . RES_DIV factor
    (55) term_1 -> . RES_AND factor
    (56) term_1 -> . term_1

  ! shift/reduce conflict for OPMUL resolved as shift
  ! shift/reduce conflict for RES_DIV resolved as shift
  ! shift/reduce conflict for RES_AND resolved as shift
    OPSOMA          reduce using rule 52 (term -> factor .)
    OPSUB           reduce using rule 52 (term -> factor .)
    RES_OR          reduce using rule 52 (term -> factor .)
    SE_IGUAL        reduce using rule 52 (term -> factor .)
    SE_DIFERENTE    reduce using rule 52 (term -> factor .)
    SE_MENOR        reduce using rule 52 (term -> factor .)
    SE_MENOR_IGUAL  reduce using rule 52 (term -> factor .)
    SE_MAIOR_IGUAL  reduce using rule 52 (term -> factor .)
    SE_MAIOR        reduce using rule 52 (term -> factor .)
    RES_END         reduce using rule 52 (term -> factor .)
    RES_THEN        reduce using rule 52 (term -> factor .)
    RES_ELSE        reduce using rule 52 (term -> factor .)
    RES_DO          reduce using rule 52 (term -> factor .)
    FP              reduce using rule 52 (term -> factor .)
    SE_VIRGULA      reduce using rule 52 (term -> factor .)
    OPMUL           shift and go to state 76
    RES_DIV         shift and go to state 78
    RES_AND         shift and go to state 77

  ! OPMUL           [ reduce using rule 52 (term -> factor .) ]
  ! RES_DIV         [ reduce using rule 52 (term -> factor .) ]
  ! RES_AND         [ reduce using rule 52 (term -> factor .) ]

    term_1                         shift and go to state 75

state 49

    (38) relation -> SE_DIFERENTE .

    OPSOMA          reduce using rule 38 (relation -> SE_DIFERENTE .)
    OPSUB           reduce using rule 38 (relation -> SE_DIFERENTE .)


state 50

    (39) relation -> SE_MENOR .

    OPSOMA          reduce using rule 39 (relation -> SE_MENOR .)
    OPSUB           reduce using rule 39 (relation -> SE_MENOR .)


state 51

    (42) relation -> SE_MAIOR .

    OPSOMA          reduce using rule 42 (relation -> SE_MAIOR .)
    OPSUB           reduce using rule 42 (relation -> SE_MAIOR .)


state 52

    (37) relation -> SE_IGUAL .

    OPSOMA          reduce using rule 37 (relation -> SE_IGUAL .)
    OPSUB           reduce using rule 37 (relation -> SE_IGUAL .)


state 53

    (40) relation -> SE_MENOR_IGUAL .

    OPSOMA          reduce using rule 40 (relation -> SE_MENOR_IGUAL .)
    OPSUB           reduce using rule 40 (relation -> SE_MENOR_IGUAL .)


state 54

    (36) expression -> simple_expression relation . simple_expression
    (43) simple_expression -> . OPSOMA term simple_expression_1
    (44) simple_expression -> . OPSUB term simple_expression_1
    (45) simple_expression -> . OPSOMA term
    (46) simple_expression -> . OPSUB term

    OPSOMA          shift and go to state 17
    OPSUB           shift and go to state 29

    simple_expression              shift and go to state 79

state 55

    (41) relation -> SE_MAIOR_IGUAL .

    OPSOMA          reduce using rule 41 (relation -> SE_MAIOR_IGUAL .)
    OPSUB           reduce using rule 41 (relation -> SE_MAIOR_IGUAL .)


state 56

    (32) command_conditional_1 -> RES_IF expression . RES_THEN command
    (33) command_conditional_1 -> RES_IF expression . RES_THEN command RES_ELSE command

    RES_THEN        shift and go to state 80


state 57

    (31) calling_procedure -> IDENTIFICADOR AP . list_expression FP
    (63) list_expression -> . expression
    (64) list_expression -> . expression expression_1
    (35) expression -> . simple_expression
    (36) expression -> . simple_expression relation simple_expression
    (43) simple_expression -> . OPSOMA term simple_expression_1
    (44) simple_expression -> . OPSUB term simple_expression_1
    (45) simple_expression -> . OPSOMA term
    (46) simple_expression -> . OPSUB term

    OPSOMA          shift and go to state 17
    OPSUB           shift and go to state 29

    list_expression                shift and go to state 81
    simple_expression              shift and go to state 18
    expression                     shift and go to state 82

state 58

    (62) variable -> IDENTIFICADOR expression .

    RES_ELSE        reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    RES_END         reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    OPSOMA          reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    OPSUB           reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    RES_OR          reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    SE_IGUAL        reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    SE_DIFERENTE    reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    SE_MENOR        reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    SE_MENOR_IGUAL  reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    SE_MAIOR_IGUAL  reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    SE_MAIOR        reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    RES_THEN        reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    RES_DO          reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    FP              reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    OPMUL           reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    RES_DIV         reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    RES_AND         reduce using rule 62 (variable -> IDENTIFICADOR expression .)
    SE_VIRGULA      reduce using rule 62 (variable -> IDENTIFICADOR expression .)


state 59

    (34) command_loop_1 -> RES_WHILE expression . RES_DO command

    RES_DO          shift and go to state 83


state 60

    (20) compound_command -> RES_BEGIN commands RES_END .

    RES_ELSE        reduce using rule 20 (compound_command -> RES_BEGIN commands RES_END .)
    RES_END         reduce using rule 20 (compound_command -> RES_BEGIN commands RES_END .)
    $end            reduce using rule 20 (compound_command -> RES_BEGIN commands RES_END .)
    RES_PROCEDURE   reduce using rule 20 (compound_command -> RES_BEGIN commands RES_END .)
    RES_BEGIN       reduce using rule 20 (compound_command -> RES_BEGIN commands RES_END .)


state 61

    (44) simple_expression -> OPSUB term . simple_expression_1
    (46) simple_expression -> OPSUB term .
    (47) simple_expression_1 -> . OPSOMA term simple_expression_1
    (48) simple_expression_1 -> . OPSUB term simple_expression_1
    (49) simple_expression_1 -> . RES_OR term simple_expression_1
    (50) simple_expression_1 -> . empty
    (67) empty -> .

  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for RES_OR resolved as shift
  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for RES_OR resolved as shift
  ! reduce/reduce conflict for SE_IGUAL resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for SE_DIFERENTE resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for SE_MENOR resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for SE_MENOR_IGUAL resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for SE_MAIOR_IGUAL resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for SE_MAIOR resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for RES_END resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for RES_THEN resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for RES_ELSE resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for RES_DO resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for FP resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for OPMUL resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for RES_DIV resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for RES_AND resolved using rule 46 (simple_expression -> OPSUB term .)
  ! reduce/reduce conflict for SE_VIRGULA resolved using rule 46 (simple_expression -> OPSUB term .)
    SE_IGUAL        reduce using rule 46 (simple_expression -> OPSUB term .)
    SE_DIFERENTE    reduce using rule 46 (simple_expression -> OPSUB term .)
    SE_MENOR        reduce using rule 46 (simple_expression -> OPSUB term .)
    SE_MENOR_IGUAL  reduce using rule 46 (simple_expression -> OPSUB term .)
    SE_MAIOR_IGUAL  reduce using rule 46 (simple_expression -> OPSUB term .)
    SE_MAIOR        reduce using rule 46 (simple_expression -> OPSUB term .)
    RES_END         reduce using rule 46 (simple_expression -> OPSUB term .)
    RES_ELSE        reduce using rule 46 (simple_expression -> OPSUB term .)
    RES_DO          reduce using rule 46 (simple_expression -> OPSUB term .)
    FP              reduce using rule 46 (simple_expression -> OPSUB term .)
    SE_VIRGULA      reduce using rule 46 (simple_expression -> OPSUB term .)
    RES_THEN        reduce using rule 46 (simple_expression -> OPSUB term .)
    OPMUL           reduce using rule 46 (simple_expression -> OPSUB term .)
    RES_DIV         reduce using rule 46 (simple_expression -> OPSUB term .)
    RES_AND         reduce using rule 46 (simple_expression -> OPSUB term .)
    OPSOMA          shift and go to state 68
    OPSUB           shift and go to state 69
    RES_OR          shift and go to state 70

  ! OPSOMA          [ reduce using rule 46 (simple_expression -> OPSUB term .) ]
  ! OPSUB           [ reduce using rule 46 (simple_expression -> OPSUB term .) ]
  ! RES_OR          [ reduce using rule 46 (simple_expression -> OPSUB term .) ]
  ! OPSOMA          [ reduce using rule 67 (empty -> .) ]
  ! OPSUB           [ reduce using rule 67 (empty -> .) ]
  ! RES_OR          [ reduce using rule 67 (empty -> .) ]
  ! SE_IGUAL        [ reduce using rule 67 (empty -> .) ]
  ! SE_DIFERENTE    [ reduce using rule 67 (empty -> .) ]
  ! SE_MENOR        [ reduce using rule 67 (empty -> .) ]
  ! SE_MENOR_IGUAL  [ reduce using rule 67 (empty -> .) ]
  ! SE_MAIOR_IGUAL  [ reduce using rule 67 (empty -> .) ]
  ! SE_MAIOR        [ reduce using rule 67 (empty -> .) ]
  ! RES_END         [ reduce using rule 67 (empty -> .) ]
  ! RES_THEN        [ reduce using rule 67 (empty -> .) ]
  ! RES_ELSE        [ reduce using rule 67 (empty -> .) ]
  ! RES_DO          [ reduce using rule 67 (empty -> .) ]
  ! FP              [ reduce using rule 67 (empty -> .) ]
  ! OPMUL           [ reduce using rule 67 (empty -> .) ]
  ! RES_DIV         [ reduce using rule 67 (empty -> .) ]
  ! RES_AND         [ reduce using rule 67 (empty -> .) ]
  ! SE_VIRGULA      [ reduce using rule 67 (empty -> .) ]

    simple_expression_1            shift and go to state 84
    empty                          shift and go to state 72

state 62

    (11) list_ids -> SE_VIRGULA list_ids .

    SE_DOIS_PONTOS  reduce using rule 11 (list_ids -> SE_VIRGULA list_ids .)
    SE_DELIMITADOR  reduce using rule 11 (list_ids -> SE_VIRGULA list_ids .)


state 63

    (5) part_declare_variables -> declare_variables SE_DELIMITADOR part_declare_variables .

    RES_BEGIN       reduce using rule 5 (part_declare_variables -> declare_variables SE_DELIMITADOR part_declare_variables .)


state 64

    (6) part_declare_variables -> empty .

    RES_BEGIN       reduce using rule 6 (part_declare_variables -> empty .)


state 65

    (17) formal_parameters -> AP . section_formal_parameters FP
    (18) section_formal_parameters -> . RES_VAR list_ids SE_DOIS_PONTOS IDENTIFICADOR
    (19) section_formal_parameters -> . list_ids SE_DOIS_PONTOS IDENTIFICADOR
    (10) list_ids -> . IDENTIFICADOR
    (11) list_ids -> . SE_VIRGULA list_ids
    (12) list_ids -> . empty
    (67) empty -> .

    RES_VAR         shift and go to state 87
    IDENTIFICADOR   shift and go to state 32
    SE_VIRGULA      shift and go to state 34
    SE_DOIS_PONTOS  reduce using rule 67 (empty -> .)

    section_formal_parameters      shift and go to state 85
    list_ids                       shift and go to state 86
    empty                          shift and go to state 35

state 66

    (15) declare_procedure -> RES_PROCEDURE IDENTIFICADOR formal_parameters . block
    (2) block -> . part_declare_variables compound_command
    (3) block -> . part_declare_subroutines compound_command
    (4) block -> . compound_command
    (5) part_declare_variables -> . declare_variables SE_DELIMITADOR part_declare_variables
    (6) part_declare_variables -> . empty
    (13) part_declare_subroutines -> . declare_procedure part_declare_subroutines
    (14) part_declare_subroutines -> . empty
    (20) compound_command -> . RES_BEGIN commands RES_END
    (9) declare_variables -> . type list_ids
    (67) empty -> .
    (15) declare_procedure -> . RES_PROCEDURE IDENTIFICADOR formal_parameters block
    (16) declare_procedure -> . RES_PROCEDURE IDENTIFICADOR block
    (7) type -> . RES_INT
    (8) type -> . RES_BOOLEAN

  ! shift/reduce conflict for RES_BEGIN resolved as shift
    RES_BEGIN       shift and go to state 6
    RES_PROCEDURE   shift and go to state 16
    RES_INT         shift and go to state 5
    RES_BOOLEAN     shift and go to state 7

  ! RES_BEGIN       [ reduce using rule 67 (empty -> .) ]

    compound_command               shift and go to state 9
    declare_variables              shift and go to state 10
    part_declare_variables         shift and go to state 11
    empty                          shift and go to state 12
    part_declare_subroutines       shift and go to state 13
    declare_procedure              shift and go to state 14
    type                           shift and go to state 8
    block                          shift and go to state 88

state 67

    (16) declare_procedure -> RES_PROCEDURE IDENTIFICADOR block .

    RES_PROCEDURE   reduce using rule 16 (declare_procedure -> RES_PROCEDURE IDENTIFICADOR block .)
    RES_BEGIN       reduce using rule 16 (declare_procedure -> RES_PROCEDURE IDENTIFICADOR block .)


state 68

    (47) simple_expression_1 -> OPSOMA . term simple_expression_1
    (51) term -> . factor term_1
    (52) term -> . factor
    (57) factor -> . variable
    (58) factor -> . NUMERO
    (59) factor -> . AP expression FP
    (60) factor -> . RES_NOT factor
    (61) variable -> . IDENTIFICADOR
    (62) variable -> . IDENTIFICADOR expression

    NUMERO          shift and go to state 46
    AP              shift and go to state 44
    RES_NOT         shift and go to state 43
    IDENTIFICADOR   shift and go to state 45

    term                           shift and go to state 89
    variable                       shift and go to state 47
    factor                         shift and go to state 48

state 69

    (48) simple_expression_1 -> OPSUB . term simple_expression_1
    (51) term -> . factor term_1
    (52) term -> . factor
    (57) factor -> . variable
    (58) factor -> . NUMERO
    (59) factor -> . AP expression FP
    (60) factor -> . RES_NOT factor
    (61) variable -> . IDENTIFICADOR
    (62) variable -> . IDENTIFICADOR expression

    NUMERO          shift and go to state 46
    AP              shift and go to state 44
    RES_NOT         shift and go to state 43
    IDENTIFICADOR   shift and go to state 45

    term                           shift and go to state 90
    variable                       shift and go to state 47
    factor                         shift and go to state 48

state 70

    (49) simple_expression_1 -> RES_OR . term simple_expression_1
    (51) term -> . factor term_1
    (52) term -> . factor
    (57) factor -> . variable
    (58) factor -> . NUMERO
    (59) factor -> . AP expression FP
    (60) factor -> . RES_NOT factor
    (61) variable -> . IDENTIFICADOR
    (62) variable -> . IDENTIFICADOR expression

    NUMERO          shift and go to state 46
    AP              shift and go to state 44
    RES_NOT         shift and go to state 43
    IDENTIFICADOR   shift and go to state 45

    term                           shift and go to state 91
    variable                       shift and go to state 47
    factor                         shift and go to state 48

state 71

    (43) simple_expression -> OPSOMA term simple_expression_1 .

    SE_IGUAL        reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    SE_DIFERENTE    reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    SE_MENOR        reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    SE_MENOR_IGUAL  reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    SE_MAIOR_IGUAL  reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    SE_MAIOR        reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    RES_END         reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    RES_ELSE        reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    RES_DO          reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    FP              reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    SE_VIRGULA      reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    RES_THEN        reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    OPSOMA          reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    OPSUB           reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    RES_OR          reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    OPMUL           reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    RES_DIV         reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)
    RES_AND         reduce using rule 43 (simple_expression -> OPSOMA term simple_expression_1 .)


state 72

    (50) simple_expression_1 -> empty .

    OPSOMA          reduce using rule 50 (simple_expression_1 -> empty .)
    OPSUB           reduce using rule 50 (simple_expression_1 -> empty .)
    RES_OR          reduce using rule 50 (simple_expression_1 -> empty .)
    SE_IGUAL        reduce using rule 50 (simple_expression_1 -> empty .)
    SE_DIFERENTE    reduce using rule 50 (simple_expression_1 -> empty .)
    SE_MENOR        reduce using rule 50 (simple_expression_1 -> empty .)
    SE_MENOR_IGUAL  reduce using rule 50 (simple_expression_1 -> empty .)
    SE_MAIOR_IGUAL  reduce using rule 50 (simple_expression_1 -> empty .)
    SE_MAIOR        reduce using rule 50 (simple_expression_1 -> empty .)
    RES_END         reduce using rule 50 (simple_expression_1 -> empty .)
    RES_THEN        reduce using rule 50 (simple_expression_1 -> empty .)
    RES_ELSE        reduce using rule 50 (simple_expression_1 -> empty .)
    RES_DO          reduce using rule 50 (simple_expression_1 -> empty .)
    FP              reduce using rule 50 (simple_expression_1 -> empty .)
    OPMUL           reduce using rule 50 (simple_expression_1 -> empty .)
    RES_DIV         reduce using rule 50 (simple_expression_1 -> empty .)
    RES_AND         reduce using rule 50 (simple_expression_1 -> empty .)
    SE_VIRGULA      reduce using rule 50 (simple_expression_1 -> empty .)


state 73

    (60) factor -> RES_NOT factor .

    OPSOMA          reduce using rule 60 (factor -> RES_NOT factor .)
    OPSUB           reduce using rule 60 (factor -> RES_NOT factor .)
    RES_OR          reduce using rule 60 (factor -> RES_NOT factor .)
    SE_IGUAL        reduce using rule 60 (factor -> RES_NOT factor .)
    SE_DIFERENTE    reduce using rule 60 (factor -> RES_NOT factor .)
    SE_MENOR        reduce using rule 60 (factor -> RES_NOT factor .)
    SE_MENOR_IGUAL  reduce using rule 60 (factor -> RES_NOT factor .)
    SE_MAIOR_IGUAL  reduce using rule 60 (factor -> RES_NOT factor .)
    SE_MAIOR        reduce using rule 60 (factor -> RES_NOT factor .)
    RES_END         reduce using rule 60 (factor -> RES_NOT factor .)
    RES_THEN        reduce using rule 60 (factor -> RES_NOT factor .)
    RES_ELSE        reduce using rule 60 (factor -> RES_NOT factor .)
    RES_DO          reduce using rule 60 (factor -> RES_NOT factor .)
    FP              reduce using rule 60 (factor -> RES_NOT factor .)
    OPMUL           reduce using rule 60 (factor -> RES_NOT factor .)
    RES_DIV         reduce using rule 60 (factor -> RES_NOT factor .)
    RES_AND         reduce using rule 60 (factor -> RES_NOT factor .)
    SE_VIRGULA      reduce using rule 60 (factor -> RES_NOT factor .)


state 74

    (59) factor -> AP expression . FP

    FP              shift and go to state 92


state 75

    (51) term -> factor term_1 .
    (56) term_1 -> term_1 .

  ! reduce/reduce conflict for OPSOMA resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for OPSUB resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for RES_OR resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for SE_IGUAL resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for SE_DIFERENTE resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for SE_MENOR resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for SE_MENOR_IGUAL resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for SE_MAIOR_IGUAL resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for SE_MAIOR resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for RES_END resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for RES_THEN resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for RES_ELSE resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for RES_DO resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for FP resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for OPMUL resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for RES_DIV resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for RES_AND resolved using rule 51 (term -> factor term_1 .)
  ! reduce/reduce conflict for SE_VIRGULA resolved using rule 51 (term -> factor term_1 .)
    OPSOMA          reduce using rule 51 (term -> factor term_1 .)
    OPSUB           reduce using rule 51 (term -> factor term_1 .)
    RES_OR          reduce using rule 51 (term -> factor term_1 .)
    SE_IGUAL        reduce using rule 51 (term -> factor term_1 .)
    SE_DIFERENTE    reduce using rule 51 (term -> factor term_1 .)
    SE_MENOR        reduce using rule 51 (term -> factor term_1 .)
    SE_MENOR_IGUAL  reduce using rule 51 (term -> factor term_1 .)
    SE_MAIOR_IGUAL  reduce using rule 51 (term -> factor term_1 .)
    SE_MAIOR        reduce using rule 51 (term -> factor term_1 .)
    RES_END         reduce using rule 51 (term -> factor term_1 .)
    RES_THEN        reduce using rule 51 (term -> factor term_1 .)
    RES_ELSE        reduce using rule 51 (term -> factor term_1 .)
    RES_DO          reduce using rule 51 (term -> factor term_1 .)
    FP              reduce using rule 51 (term -> factor term_1 .)
    OPMUL           reduce using rule 51 (term -> factor term_1 .)
    RES_DIV         reduce using rule 51 (term -> factor term_1 .)
    RES_AND         reduce using rule 51 (term -> factor term_1 .)
    SE_VIRGULA      reduce using rule 51 (term -> factor term_1 .)

  ! OPSOMA          [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! OPSUB           [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! RES_OR          [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! SE_IGUAL        [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! SE_DIFERENTE    [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! SE_MENOR        [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! SE_MENOR_IGUAL  [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! SE_MAIOR_IGUAL  [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! SE_MAIOR        [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! RES_END         [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! RES_THEN        [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! RES_ELSE        [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! RES_DO          [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! FP              [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! OPMUL           [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! RES_DIV         [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! RES_AND         [ reduce using rule 56 (term_1 -> term_1 .) ]
  ! SE_VIRGULA      [ reduce using rule 56 (term_1 -> term_1 .) ]


state 76

    (53) term_1 -> OPMUL . factor
    (57) factor -> . variable
    (58) factor -> . NUMERO
    (59) factor -> . AP expression FP
    (60) factor -> . RES_NOT factor
    (61) variable -> . IDENTIFICADOR
